city,district,neighborhood,room,living_room,area,age,floor,price
ankara,cankaya,kavaklidere,2,1,95,0,2,72500
ankara,cankaya,kavaklidere,1,1,65,0,2,62500
ankara,cankaya,kavaklidere,1,1,65,0,1,46500
ankara,cankaya,yukari_bahcelievler,3,1,115,35,2,30000
ankara,altindag,dogantepe,3,1,105,0,2,25000
ankara,cankaya,oran,1,1,45,0,0,25000
ankara,cankaya,emek,2,1,80,38,3,25000
ankara,cankaya,keklik_pinari,4,1,170,17,3,35000
ankara,cankaya,yukari_bahcelievler,1,1,60,0,1,25000
ankara,yenimahalle,emniyet,2,1,126,1,3,55000
ankara,yenimahalle,emniyet,5,1,228,2,21,75000
ankara,cankaya,guzeltepe,1,1,60,0,0,45000
ankara,cankaya,mursel_uluc,3,1,120,20,3,23000
ankara,golbasi,incek,7,2,600,7,2,80000
ankara,cankaya,kirkkonaklar,4,1,130,15,1,32000
ankara,cankaya,cankaya,4,1,180,25,-1,38000
ankara,golbasi,kizilcasar,1,1,50,0,1,25000
ankara,mamak,durali_alic,3,1,140,10,5,23000
ankara,altindag,gunesevler,3,1,120,13,-1,19000
ankara,cankaya,yasamkent,1,1,55,0,1,27500
ankara,altindag,gunesevler,3,1,114,15,3,18500
ankara,golbasi,hacilar,2,1,130,10,3,43000
ankara,cankaya,alacaatli,5,1,235,0,11,68000
ankara,cankaya,sehit_cevdet_ozdemir,1,1,64,5,2,26000
ankara,cankaya,malazgirt,4,1,180,8,2,33000
ankara,cankaya,emek,1,1,65,35,1,18000
ankara,yenimahalle,ragip_tuzun,2,1,80,20,1,19000
ankara,mamak,durali_alic,3,1,154,15,2,25000
ankara,golbasi,bahcelievler,3,1,148,26,3,25000
ankara,cankaya,emek,3,1,110,30,4,36000
ankara,cankaya,ilkadim,2,1,95,21,1,30000
ankara,cankaya,mustafa_kemal,4,0,150,25,2,52000
ankara,cankaya,oran,1,1,85,15,3,43000
ankara,sincan,osmanli,3,1,110,30,4,17000
ankara,cankaya,guvenevler,2,1,110,30,0,32000
ankara,cankaya,cukurambar,2,1,102,1,3,60000
ankara,golbasi,kizilcasar,2,1,104,0,2,35000
ankara,golbasi,kizilcasar,2,1,109,0,1,35000
ankara,golbasi,incek,1,1,55,0,1,30000
ankara,yenimahalle,kayalar,4,1,165,7,9,41500
ankara,mamak,balkiraz,2,1,100,40,3,20000
ankara,mamak,bahcelerustu,4,1,175,10,4,30000
ankara,cankaya,guvenevler,2,1,100,25,4,25000
ankara,cankaya,nasuh_akar,3,1,115,35,3,20000
ankara,kecioren,kavacik_subayevleri,1,3,125,35,3,19000
ankara,golbasi,incek,1,1,55,2,2,25000
ankara,golbasi,incek,1,1,50,1,0,20000
ankara,cankaya,ovecler,3,1,125,33,3,25000
ankara,cankaya,remzi_oguz_arik,3,1,115,45,1,28000
ankara,cankaya,yukari_bahcelievler,2,1,90,7,-1,35000
ankara,cankaya,yildizevler,2,1,75,55,1,15000
ankara,cankaya,ilkbahar,2,1,145,1,9,75000
ankara,yenimahalle,yesilevler,3,1,125,18,9,25000
ankara,cankaya,yukari_bahcelievler,2,1,100,50,5,40000
ankara,kecioren,ayvali,3,1,125,28,1,20000
ankara,etimesgut,devlet,1,1,55,3,21,22800
ankara,cankaya,emek,4,1,190,16,5,49000
ankara,sincan,aksemsettin,3,1,125,17,3,26500
ankara,kecioren,asagi_eglence,2,1,100,45,1,20000
ankara,altindag,besikkaya,3,1,125,13,3,16500
ankara,cankaya,ilkadim,3,1,130,26,3,35000
ankara,cankaya,beytepe,2,1,100,10,8,40000
ankara,etimesgut,yeni_baglica,4,1,200,8,9,43000
ankara,cankaya,gokturk,3,1,115,27,2,29000
ankara,sincan,torekent,3,1,140,15,8,18000
ankara,yenimahalle,yeni_bati,1,1,50,1,13,24000
ankara,polatli,cumhuriyet,3,1,125,30,5,15000
ankara,etimesgut,seker,2,1,100,6,3,32000
ankara,cankaya,umit,3,1,150,29,8,40000
ankara,etimesgut,sehit_osman_avci,1,1,50,32,3,24000
ankara,cankaya,oran,3,1,110,28,1,36000
ankara,cankaya,sehit_cevdet_ozdemir,1,0,60,10,-1,21500
ankara,cankaya,yukari_bahcelievler,1,1,70,5,0,32000
ankara,kecioren,baglarbasi,3,1,110,15,1,12500
ankara,etimesgut,altay,1,1,72,10,3,22000
ankara,cankaya,ayranci,3,1,120,45,3,35000
ankara,kecioren,etlik,3,1,170,5,3,25000
ankara,cankaya,huzur,3,1,100,25,-1,21000
ankara,etimesgut,baglica,2,1,110,6,1,33000
ankara,yenimahalle,demetlale,3,1,115,35,5,18000
ankara,cankaya,cevizlidere,3,1,155,16,1,35000
ankara,etimesgut,eryaman,1,1,55,3,21,22800
ankara,cankaya,guzeltepe,3,1,145,43,6,35000
ankara,mamak,peyami_safa,1,1,100,14,-2,17500
ankara,mamak,aksemsettin,1,1,66,11,3,27500
ankara,cankaya,gokkusagi,2,1,85,18,1,25000
ankara,cankaya,cevizlidere,3,1,160,20,3,32000
ankara,mamak,saimekadin,3,1,100,30,1,15000
ankara,cankaya,keklik_pinari,3,1,100,11,1,22000
ankara,cankaya,yukari_dikmen,1,1,76,5,3,38000
ankara,etimesgut,altay,1,1,70,8,4,23500
ankara,yenimahalle,emniyet,3,1,105,40,2,27500
ankara,altindag,zubeyde_hanim,2,1,90,35,1,22000
ankara,kecioren,kamil_ocak,2,1,105,28,-2,16000
ankara,cankaya,guzeltepe,2,1,115,45,5,29000
ankara,mamak,fahri_koruturk,3,1,125,5,13,25000
ankara,polatli,sehitlik,4,1,175,10,2,20000
ankara,cankaya,gokkusagi,3,1,155,15,3,35000
ankara,yenimahalle,ragip_tuzun,1,1,50,1,2,29500
ankara,golbasi,segmenler,2,1,90,4,0,35000
ankara,altindag,aydinlikevler,3,1,110,45,1,23000
ankara,altindag,aydinlikevler,2,1,100,25,0,13000
ankara,cankaya,tinaztepe,2,1,85,45,0,13500
ankara,cankaya,guzeltepe,3,1,115,45,7,29000
ankara,kecioren,yukseltepe,4,1,220,3,19,55000
ankara,cankaya,emek,1,1,45,6,-1,27000
ankara,altindag,ornek,3,1,120,40,3,20000
ankara,golbasi,segmenler,2,1,90,4,1,26000
ankara,cankaya,bagcilar,2,1,85,25,0,17000
ankara,cankaya,murat,3,1,110,25,2,25000
ankara,mamak,zirvekent,1,1,65,10,0,9500
ankara,yenimahalle,gazi,2,1,85,15,3,25000
ankara,cankaya,yukari_dikmen,2,1,110,1,20,50000
ankara,cankaya,konutkent,1,0,35,8,21,23500
ankara,cankaya,dodurga,3,1,130,20,7,33000
ankara,polatli,sehitlik,3,1,135,18,2,15000
ankara,altindag,aydinlikevler,3,1,110,40,1,15000
ankara,yenimahalle,yeni_bati,2,1,63,0,5,40000
ankara,cankaya,maltepe,2,1,75,40,1,22000
ankara,yenimahalle,yeni_bati,1,1,46,0,11,25000
ankara,yenimahalle,yeni_bati,2,1,63,0,10,33000
ankara,kecioren,asagi_eglence,3,1,125,5,-1,18000
ankara,cankaya,yukari_bahcelievler,3,1,120,35,3,32500
ankara,cankaya,harbiye,3,1,125,20,-2,30000
ankara,cankaya,emek,2,1,85,30,0,25500
ankara,golbasi,taspinar,1,1,48,0,2,27000
ankara,cankaya,yesilkent,1,1,100,6,2,50000
ankara,cankaya,kazim_ozalp,1,1,66,40,0,25000
ankara,cankaya,kirkkonaklar,4,1,160,17,0,34000
ankara,yenimahalle,emniyet,1,1,83,0,1,34000
ankara,kecioren,esertepe,5,1,225,5,3,20000
ankara,kecioren,basinevleri,3,1,120,27,2,20000
ankara,cankaya,guzeltepe,3,1,125,45,2,32000
ankara,altindag,battalgazi,2,1,110,15,5,12500
ankara,yenimahalle,ilkyerlesim,3,1,110,35,0,28000
ankara,cankaya,guzeltepe,1,1,70,8,2,34000
ankara,altindag,ornek,3,1,105,40,3,20000
ankara,etimesgut,oguzlar,3,1,110,23,3,20000
ankara,yenimahalle,emniyet,1,1,82,0,14,36000
ankara,cankaya,guzeltepe,1,1,60,9,0,31000
ankara,cankaya,emek,3,1,131,40,1,32000
ankara,cankaya,emek,2,1,100,45,1,24000
ankara,sincan,hurriyet,1,1,55,14,3,10000
ankara,cankaya,ata,2,1,100,25,3,35000
ankara,kecioren,yukseltepe,4,1,240,4,21,45000
ankara,kecioren,emrah,3,1,110,29,3,25000
ankara,kecioren,senlik,3,1,110,0,8,43000
ankara,kecioren,esertepe,3,1,115,15,-1,18500
ankara,altindag,aydinlikevler,3,1,135,25,1,30500
ankara,mamak,balkiraz,2,1,85,35,0,16500
ankara,mamak,mutlu,1,1,85,6,-3,15000
ankara,altindag,ornek,3,1,115,30,3,17500
ankara,cankaya,osman_temiz,3,1,110,28,2,27500
ankara,kecioren,yukseltepe,3,1,135,7,3,21000
ankara,yenimahalle,mehmet_akif_ersoy,3,1,150,1,4,52000
ankara,kecioren,etlik,3,1,120,24,0,23750
ankara,cankaya,ilkadim,3,1,120,28,3,32000
ankara,yenimahalle,demetlale,3,1,140,35,3,22000
ankara,kecioren,ovacik,4,1,200,0,7,46000
ankara,cankaya,guzeltepe,4,1,220,15,-2,75000
ankara,cankaya,ilkadim,1,1,70,25,-1,31000
ankara,mamak,general_zeki_dogan,3,1,125,25,3,19500
ankara,polatli,zafer,3,1,130,20,0,15000
ankara,mamak,durali_alic,3,1,140,4,11,25000
ankara,yenimahalle,kentkoop,3,1,120,28,1,29000
ankara,cankaya,yucetepe,2,1,100,40,3,30000
ankara,sincan,fevzi_cakmak,2,1,89,0,2,17000
ankara,cankaya,remzi_oguz_arik,2,1,80,1,1,52000
ankara,golbasi,incek,1,1,50,1,2,17500
ankara,mamak,akdere,3,1,100,30,1,17000
ankara,kecioren,ayvali,3,1,150,0,4,35000
ankara,etimesgut,sehit_osman_avci,1,1,65,5,6,23000
ankara,cankaya,yucetepe,2,1,95,60,1,29000
ankara,cankaya,hilal,4,1,150,25,0,30000
ankara,mamak,tuzlucayir,3,1,135,15,1,20000
ankara,yenimahalle,ergazi,1,1,54,4,3,27000
ankara,kecioren,guclukaya,3,1,120,29,0,22500
ankara,cankaya,cigdem,4,1,210,13,1,55000
ankara,cankaya,bahcelievler,2,1,90,37,1,26000
ankara,kecioren,adnan_menderes,5,1,190,20,3,25500
ankara,yenimahalle,demetgul,1,1,100,15,0,15000
ankara,cankaya,malazgirt,3,1,80,15,-2,15000
ankara,cankaya,keklik_pinari,3,1,150,15,3,26000
ankara,sincan,selcuklu,3,1,110,15,1,16000
ankara,cankaya,kavaklidere,3,1,135,50,3,27500
ankara,mamak,cengizhan,3,1,110,12,2,18500
ankara,cankaya,tinaztepe,2,1,110,45,3,25000
ankara,cankaya,kazim_ozalp,2,1,60,0,1,35000
ankara,mamak,aksemsettin,3,1,120,18,3,22000
ankara,mamak,bahcelerici,3,1,108,15,-2,12500
ankara,cankaya,asagi_ovecler,3,1,130,34,1,28000
ankara,golbasi,taspinar,5,1,405,4,17,65000
ankara,cankaya,yukari_bahcelievler,3,1,130,27,3,35000
ankara,kecioren,senlik,2,1,115,20,0,17500
ankara,kecioren,asagi_eglence,3,1,125,21,3,30000
ankara,etimesgut,yeni_baglica,3,1,160,6,9,47000
ankara,cankaya,umit,3,1,165,21,5,45000
ankara,cankaya,keklik_pinari,3,1,120,27,1,25000
ankara,cankaya,barbaros,3,1,120,45,2,32500
ankara,mamak,turkozu,3,1,160,2,7,33000
ankara,etimesgut,altay,3,1,130,20,3,36500
ankara,cankaya,ileri,1,1,50,0,1,35000
ankara,yenimahalle,susuz,4,1,200,7,10,44000
ankara,mamak,zirvekent,2,1,80,8,10,12000
ankara,cankaya,oran,4,1,220,28,5,70000
ankara,etimesgut,alsancak,2,1,100,12,1,25500
ankara,kecioren,tepebasi,1,1,70,30,0,19500
ankara,kecioren,yayla,2,1,105,4,1,15000
ankara,golbasi,incek,3,1,110,0,5,22000
ankara,cankaya,maltepe,1,1,70,4,0,39500
ankara,kecioren,kalaba,2,1,105,35,2,17000
ankara,cankaya,emek,3,1,110,20,1,39000
ankara,sincan,istasyon,2,1,85,24,0,12000
ankara,yenimahalle,guventepe,2,1,105,0,-1,17500
ankara,cankaya,yukari_bahcelievler,1,1,70,25,1,27500
ankara,cankaya,camlitepe,3,1,110,35,1,20000
ankara,cankaya,birlik,4,1,187,24,3,35000
ankara,cankaya,oguzlar,3,1,130,40,1,29500
ankara,altindag,aydinlikevler,2,1,100,45,3,13750
ankara,yenimahalle,kardelen,5,1,185,22,2,47000
ankara,cankaya,ertugrulgazi,3,1,130,30,5,15000
ankara,kecioren,esertepe,3,1,145,18,2,25000
ankara,altindag,gunesevler,3,1,125,25,1,17000
ankara,yenimahalle,demetgul,3,1,120,26,3,24000
ankara,cankaya,muhsin_ertugrul,3,1,105,42,1,24000
ankara,cankaya,kultur,3,1,140,42,4,27000
ankara,cankaya,aziziye,3,1,160,11,9,50000
ankara,yenimahalle,demetgul,3,1,130,35,1,15000
ankara,cankaya,emek,3,1,125,32,1,31000
ankara,cankaya,sokullu_mehmet_pasa,2,1,90,20,1,29000
ankara,cankaya,koru,9,3,1450,14,2,395000
ankara,cankaya,emek,3,1,110,40,0,35000
antalya,alanya,saray,2,1,120,30,2,18000
antalya,konyaalti,liman,3,1,165,22,3,35000
antalya,muratpasa,guvenlik,1,0,50,2,5,25500
antalya,kepez,aktoprak,3,1,200,10,6,23000
antalya,kepez,fevzi_cakmak,1,1,60,4,2,11500
antalya,konyaalti,uncali,4,1,200,20,6,40000
antalya,kepez,erenkoy,2,1,90,5,3,13500
antalya,kepez,gazi,1,1,55,0,1,12000
antalya,muratpasa,soguksu,2,1,110,15,0,20000
antalya,kumluca,merkez,2,1,104,1,1,20000
antalya,kepez,kultur,1,1,50,8,4,16000
antalya,alanya,oba,1,1,60,0,1,15000
antalya,muratpasa,doguyaka,1,1,70,8,1,16000
antalya,finike,sahilkent,3,1,150,5,2,35000
antalya,konyaalti,sarisu,1,1,45,3,2,18000
antalya,manavgat,ilica,2,1,80,0,1,18000
antalya,konyaalti,liman,2,1,90,5,1,40000
antalya,kepez,gundogdu,2,1,95,8,1,18500
antalya,dosemealti,yenikoy,3,1,95,0,1,22000
antalya,aksu,kemeragzi,3,1,180,13,3,43000
antalya,konyaalti,sarisu,2,1,95,9,2,29995
antalya,muratpasa,caglayan,1,1,45,35,0,20000
antalya,alanya,oba,4,1,200,7,5,32500
antalya,alanya,bektas,3,1,130,15,2,69000
antalya,kepez,aydogmus,2,1,95,5,1,14000
antalya,kepez,kepez,2,1,110,3,1,18000
antalya,kepez,kepez,3,1,142,0,0,24000
antalya,konyaalti,hurma,2,1,95,10,1,35000
antalya,dosemealti,altinkale,1,1,64,0,3,13000
antalya,muratpasa,sirinyali,3,1,170,25,3,35000
antalya,kepez,gundogdu,2,1,110,20,4,16250
antalya,aksu,altintas,1,1,69,1,2,17000
antalya,finike,kum,1,1,64,0,5,18000
antalya,konyaalti,liman,2,1,90,10,1,35000
antalya,kepez,aydogmus,1,1,60,0,3,14000
antalya,alanya,kargicak,1,1,55,1,4,13000
antalya,kepez,goksu,2,1,90,5,0,20000
antalya,konyaalti,sarisu,1,1,65,5,1,19000
antalya,kemer,arslanbucak,4,4,185,5,2,35000
antalya,muratpasa,sirinyali,3,1,155,20,3,45000
antalya,kepez,kepez,3,1,118,0,7,25000
antalya,muratpasa,soguksu,2,1,90,30,2,15000
antalya,alanya,turkler,2,1,120,17,1,45000
antalya,alanya,kestel,1,1,68,8,0,20000
antalya,konyaalti,liman,1,1,55,7,3,25000
antalya,kepez,mehmet_akif_ersoy,3,1,145,0,3,32000
antalya,konyaalti,arapsuyu,2,1,115,15,2,30000
antalya,konyaalti,gursu,2,1,80,18,1,30000
antalya,alanya,kestel,1,1,55,0,2,10000
antalya,muratpasa,guzeloba,3,1,150,30,2,27000
antalya,kemer,kuzdere,3,1,170,0,1,30000
antalya,kepez,ulus,2,1,140,21,3,24000
antalya,konyaalti,liman,3,1,140,25,7,65000
antalya,muratpasa,caybasi,4,1,200,16,0,27000
antalya,dosemealti,ciplakli,3,1,150,5,2,23000
antalya,alanya,kestel,1,1,68,8,3,20000
antalya,muratpasa,kiziltoprak,3,1,150,30,1,30000
antalya,kepez,yeni_dogan,2,1,100,12,2,20000
antalya,kemer,kuzdere,3,1,120,0,5,25000
antalya,aksu,altintas,2,1,80,1,5,22500
antalya,muratpasa,kizilarik,2,1,100,10,1,15000
antalya,elmali,karyagdi,2,1,110,20,0,11500
antalya,muratpasa,hasimiscan,1,1,30,35,0,8000
antalya,muratpasa,tahilpazari,4,1,220,3,6,40000
antalya,kemer,arslanbucak,2,1,85,17,3,30000
antalya,konyaalti,hurma,1,1,50,0,0,20000
antalya,konyaalti,uluc,5,1,350,10,3,96000
antalya,gazipasa,pazarci,1,1,70,5,0,15000
antalya,elmali,yeni,3,1,145,9,5,26000
antalya,kepez,aydogmus,3,1,135,8,2,18500
antalya,kepez,ahatli,2,1,105,5,2,23000
antalya,kemer,arslanbucak,3,1,160,4,2,47500
antalya,konyaalti,gursu,3,1,160,14,5,50000
antalya,dosemealti,ciplakli,1,1,50,12,1,13000
antalya,konyaalti,uncali,2,1,80,12,0,32000
antalya,finike,kum,2,1,100,0,3,20000
antalya,manavgat,sorgun,1,1,75,0,2,30000
antalya,alanya,tosmur,2,1,120,15,3,25000
antalya,serik,bogazkent,3,1,105,26,0,35000
antalya,kepez,kultur,1,1,50,4,4,18000
antalya,kepez,kepez,3,0,118,1,10,22000
antalya,alanya,guller_pinari,2,1,95,25,4,16000
antalya,alanya,elikesik,2,1,100,1,3,14000
antalya,dosemealti,bahceyaka,2,1,105,0,5,20000
antalya,alanya,oba,1,1,60,3,3,18500
antalya,dosemealti,yenikoy,3,1,120,9,3,22000
antalya,alanya,oba,2,1,110,12,3,30000
antalya,serik,yeni,2,1,135,15,5,14500
antalya,kepez,fevzi_cakmak,2,1,100,0,3,20000
antalya,kepez,goksu,2,1,75,0,5,20000
antalya,finike,kum,2,1,110,0,3,19000
antalya,alanya,mahmutlar,2,1,100,3,11,15000
antalya,alanya,mahmutlar,2,1,110,13,5,16000
antalya,alanya,mahmutlar,1,1,60,2,3,10000
antalya,muratpasa,kizilsaray,3,1,110,40,4,20000
antalya,muratpasa,caglayan,3,1,165,18,7,60000
antalya,kepez,varsak_esentepe,2,1,75,0,1,20000
antalya,alanya,mahmutlar,2,1,125,12,4,25000
antalya,alanya,cikcilli,1,1,75,15,4,21000
antalya,alanya,mahmutlar,2,1,120,5,7,21000
antalya,konyaalti,liman,3,1,180,24,5,38000
antalya,manavgat,side,2,1,105,12,3,25000
antalya,alanya,oba,1,1,55,4,2,12000
antalya,serik,belek,3,1,300,0,2,11500
antalya,aksu,altintas,1,1,45,0,-3,15000
antalya,dosemealti,yenikoy,2,1,115,8,3,17500
antalya,muratpasa,doguyaka,2,1,100,15,4,20000
antalya,manavgat,asagi_hisar,2,1,110,20,1,26000
antalya,muratpasa,guzeloba,6,1,340,25,2,75000
antalya,muratpasa,guzeloba,4,1,290,13,2,65000
antalya,kepez,ahatli,2,1,95,10,3,19500
antalya,muratpasa,guzeloba,2,1,80,4,2,45000
antalya,konyaalti,siteler,3,1,140,25,5,27500
antalya,kepez,cankaya,2,1,96,3,3,24000
antalya,konyaalti,altinkum,3,1,140,20,2,30000
antalya,muratpasa,fener,1,1,65,15,2,25000
antalya,muratpasa,fener,1,1,85,20,5,25000
antalya,muratpasa,soguksu,3,1,150,25,2,21000
antalya,muratpasa,varlik,3,1,150,28,1,20000
antalya,kepez,santral,2,1,96,3,2,22000
antalya,kepez,kuzeyyaka,2,1,85,15,1,12500
antalya,alanya,mahmutlar,1,1,75,30,2,10000
antalya,konyaalti,sarisu,2,1,100,5,2,28500
antalya,kemer,yeni,2,1,1000,20,5,20000
antalya,aksu,altintas,2,1,80,1,3,20000
antalya,alanya,mahmutlar,3,1,150,1,5,20000
antalya,finike,kum,2,1,100,0,4,20000
antalya,kemer,camyuva,1,1,80,10,1,18000
antalya,muratpasa,zerdalilik,2,1,120,16,-3,25000
antalya,muratpasa,meydankavagi,2,1,85,5,0,35000
antalya,kepez,ulus,3,1,135,35,1,17000
antalya,alanya,oba,2,1,90,1,1,16500
antalya,kas,andifli,2,1,110,5,0,55000
antalya,konyaalti,hurma,1,1,70,8,0,18000
antalya,muratpasa,varlik,2,1,85,2,2,30000
antalya,kepez,kepez,2,1,85,4,2,18000
antalya,kepez,teomanpasa,1,1,55,3,0,20000
antalya,gazipasa,pazarci,2,1,110,2,5,20000
antalya,aksu,altintas,1,1,55,0,1,15000
antalya,finike,kum,2,1,120,18,3,18000
antalya,alanya,mahmutlar,2,1,85,20,3,15000
antalya,alanya,mahmutlar,1,1,55,1,8,20000
antalya,finike,kum,2,1,110,0,2,20000
antalya,alanya,mahmutlar,1,0,70,10,3,15000
antalya,kepez,fevzi_cakmak,3,1,130,4,5,23000
antalya,alanya,kesefli,2,1,120,3,1,35000
antalya,muratpasa,sinan,2,1,100,1,0,27500
antalya,serik,kokez,3,1,165,14,3,20000
antalya,muratpasa,caglayan,4,1,220,22,8,42000
antalya,alanya,oba,1,1,55,2,2,16500
antalya,aksu,altintas,2,1,61,0,3,20000
antalya,aksu,guzelyurt,4,1,180,15,1,22000
antalya,kepez,ahatli,1,1,55,6,1,14000
antalya,muratpasa,caglayan,1,1,80,14,0,22000
antalya,kepez,husnu_karakas,2,1,90,6,1,22000
antalya,muratpasa,meydankavagi,5,1,270,16,3,37000
antalya,muratpasa,guzeloba,2,1,80,28,2,32000
antalya,alanya,mahmutlar,1,1,60,0,0,14000
antalya,manavgat,ilica,1,1,65,0,1,21000
antalya,muratpasa,yildiz,3,1,120,29,2,22500
antalya,kepez,kultur,1,1,75,8,3,17000
